Taxa,species,go,mtb,plasma_mtb
Collinsella aerofaciens,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Blautia wexlerae,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Faecalibacterium prausnitzii,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Prevotella copri,Possibly not dysbiotic,Potentially due to the number of sexual partners,Possibly not dysbiotic,Possibly not dysbiotic
Catenibacterium mitsuokai,Not explained by the number of sexual partners,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Dorea longicatena,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Mediterraneibacter faecis,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Fusicatenibacter saccharivorans,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Holdemanella biformis,Not explained by the number of sexual partners,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Ruminococcus bromii,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Blautia obeum,Not explained by the number of sexual partners,Not explained by the number of sexual partners,Possibly not dysbiotic,Possibly not dysbiotic
Extibacter muris,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Gemmiger formicilis,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Not explained by the number of sexual partners
Holdemanella porci,Not explained by the number of sexual partners,Possibly not dysbiotic,Not explained by the number of sexual partners,Possibly not dysbiotic
Bifidobacterium adolescentis,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Blautia massiliensis,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Coprococcus comes,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Anaerobutyricum hallii,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Anaerostipes hadrus,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Dorea formicigenerans,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Roseburia faecis,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Subdoligranulum sp. APC924 74,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Not explained by the number of sexual partners
Methanobrevibacter smithii,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Oliverpabstia intestinalis,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Bifidobacterium longum,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Not explained by the number of sexual partners
Phocaeicola vulgatus,Not explained by the number of sexual partners,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Mogibacterium kristiansenii,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Cyclospora cayetanensis,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Eubacterium coprostanoligenes,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Roseburia inulinivorans,Possibly not dysbiotic,Not explained by the number of sexual partners,Possibly not dysbiotic,Possibly not dysbiotic
Ruminococcus torques,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Ruminococcus callidus,Not explained by the number of sexual partners,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Paratractidigestivibacter faecalis,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Bifidobacterium catenulatum,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Blautia faecis,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Blautia glucerasea,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Blautia luti,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Slackia isoflavoniconvertens,Possibly not dysbiotic,Possibly not dysbiotic,Not explained by the number of sexual partners,Not explained by the number of sexual partners
Romboutsia timonensis,Possibly not dysbiotic,Possibly not dysbiotic,Not explained by the number of sexual partners,Not explained by the number of sexual partners
Blautia faecicola,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Bacteroides uniformis,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Potentially due to the number of sexual partners
Ruminococcus gnavus,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Anaerobutyricum soehngenii,Possibly not dysbiotic,Possibly not dysbiotic,Not explained by the number of sexual partners,Possibly not dysbiotic
Oscillibacter sp. ER4,Not explained by the number of sexual partners,Not explained by the number of sexual partners,Possibly not dysbiotic,Possibly not dysbiotic
Prevotella stercorea,Potentially due to the number of sexual partners,Not explained by the number of sexual partners,Possibly not dysbiotic,Possibly not dysbiotic
Prevotella hominis,Possibly not dysbiotic,Not explained by the number of sexual partners,Potentially due to the number of sexual partners,Possibly not dysbiotic
Roseburia intestinalis,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Ellagibacter isourolithinifaciens,Possibly not dysbiotic,Possibly not dysbiotic,Potentially due to the number of sexual partners,Potentially due to the number of sexual partners
Coprococcus eutactus,Not explained by the number of sexual partners,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Akkermansia muciniphila,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Blautia sp. BIOML A1,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Vescimonas coprocola,Possibly not dysbiotic,Not explained by the number of sexual partners,Possibly not dysbiotic,Possibly not dysbiotic
Eubacterium ramulus,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Faecalibacterium sp. HTFF,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Coprococcus catus,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Evtepia gabavorous,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Dialister succinatiphilus,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Blautia stercoris,Potentially due to the number of sexual partners,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Lentihominibacter faecis,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Parolsenella catena,Possibly not dysbiotic,Possibly not dysbiotic,Not explained by the number of sexual partners,Possibly not dysbiotic
Senegalimassilia anaerobia,Potentially due to the number of sexual partners,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Collinsella bouchesdurhonensis,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Escherichia coli,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Lachnospira eligens,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Anthropogastromicrobium aceti,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Ruminococcus bicirculans,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Veillonella parvula,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Ruminococcus flavefaciens,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Prevotella sp. 885,Possibly not dysbiotic,Not explained by the number of sexual partners,Possibly not dysbiotic,Possibly not dysbiotic
Phascolarctobacterium succinatutens,Not explained by the number of sexual partners,Not explained by the number of sexual partners,Possibly not dysbiotic,Possibly not dysbiotic
Oscillibacter valericigenes,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Lachnoclostridium sp. 210928 DFI 6 3,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Ruminococcus lactaris,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Ruminococcus sp. NSJ 71,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Ruthenibacterium lactatiformans,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Butyrivibrio crossotus,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Flavonifractor plautii,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Prevotellamassilia timonensis,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Not explained by the number of sexual partners
Roseburia sp. BX1005,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Olsenella uli,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Gallintestinimicrobium propionicum,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Roseburia hominis,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Ruminococcus sp. BSD2780120874 150323 B10,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Vescimonas fastidiosa,Not explained by the number of sexual partners,Not explained by the number of sexual partners,Possibly not dysbiotic,Possibly not dysbiotic
Faecalicatena fissicatena,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Simiaoa sunii,Not explained by the number of sexual partners,Not explained by the number of sexual partners,Possibly not dysbiotic,Possibly not dysbiotic
Ruminococcus sp. FMBCY1,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Collinsella sp. AM34 10,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Senegalimassilia faecalis,Possibly not dysbiotic,Not explained by the number of sexual partners,Possibly not dysbiotic,Possibly not dysbiotic
Mediterraneibacter sp. NSJ 151,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Agathobaculum butyriciproducens,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Anaerotardibacter sp. CLA AA M13,Possibly not dysbiotic,Possibly not dysbiotic,Not explained by the number of sexual partners,Not explained by the number of sexual partners
Phascolarctobacterium sp. Marseille Q4147,Potentially due to the number of sexual partners,Not explained by the number of sexual partners,Possibly not dysbiotic,Possibly not dysbiotic
Eggerthella lenta,Possibly not dysbiotic,Not explained by the number of sexual partners,Not explained by the number of sexual partners,Not explained by the number of sexual partners
Eubacterium ventriosum,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Alistipes putredinis,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Absicoccus porci,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Oscillibacter sp. MSJ 31,Not explained by the number of sexual partners,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Bacteroides caccae,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Intestinibacter bartlettii,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Not explained by the number of sexual partners
Bacteroides ovatus,Possibly not dysbiotic,Possibly not dysbiotic,Not explained by the number of sexual partners,Possibly not dysbiotic
Blautia schinkii,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Faecalibacillus intestinalis,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Holdemanella sp. MSK 7 32,Not explained by the number of sexual partners,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Pseudoflavonifractor sp. MSJ 30,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Blautia sp. MSK 20 85,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Bacteroides fragilis,Not explained by the number of sexual partners,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Ruminococcus sp. AF37 3AC,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Blautia sp. MCC270,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Klebsiella pneumoniae,Potentially due to the number of sexual partners,Possibly not dysbiotic,Possibly not dysbiotic,Potentially due to the number of sexual partners
Parabacteroides merdae,Not explained by the number of sexual partners,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Brachyspira aalborgi,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Roseburia sp. CLA AA H209,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Not explained by the number of sexual partners
Desulfovibrio piger,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Bacteroides stercoris,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Blautia sp. OF03 15BH,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
Kineothrix sp. MSJ 39,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic,Possibly not dysbiotic
