Taxa,metabolite_ID,Metabolites,cooccurrence_Non-HIV,cooccurrence_Pre-HIV,cor_Non-HIV,cor_Pre-HIV,diff_cor,p,sign,smiles,kingdom,super_class,class,sub_class,direct_parent
s__Gemella_sanguinis,HMDB0006351,Vaccenyl carnitine,140,78,-0.08,0.326,0.406,0.00355999622420122,Pre-HIV+,CCCCCC\C=C\CCCCCCCCCC(=O)O[C@@H](CC([O-])=O)C[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Streptococcus_sp._343_SSPC,HMDB0003323,Biotripyrrin-a,135,70,0.102,-0.323,0.425,0.00357041676534542,Pre-HIV-,CC1=C(CCC(O)=O)\C(NC1=O)=C/C1=C(CCC(O)=O)C(C)=C(N1)\C=C1\NC(=O)C(C)=C1C=C,Organic compounds,Organoheterocyclic compounds,Pyrroles,Substituted pyrroles,Substituted pyrroles
s__Solobacterium_moorei,HMDB0301955,Arctiol,93,59,-0.147,0.334,0.481,0.00360365749709879,Pre-HIV+,[H][C@@]12C[C@@H]([C@@H](O)C[C@@]1(C)CCCC2=C)C(C)(C)C,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,Eudesmane, isoeudesmane or cycloeudesmane sesquiterpenoids
s__Prevotella_pallens,HMDB0001390,Hydroxycotinine,127,69,0.096,-0.332,0.428,0.00375782129569413,Pre-HIV-,CN1[C@@H](CC(O)C1=O)C1=CN=CC=C1,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Pyrrolidinylpyridines,Pyrrolidinylpyridines
s__Campylobacter_concisus,HMDB0040582,1-Methyl-2-pyrrolecarboxaldehyde,121,65,0.047,-0.386,0.433,0.00377979374900783,Pre-HIV-,CN1C=CC=C1C=O,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Aryl-aldehydes
s__Actinomyces_naeslundii,HMDB0060289,Quinoline-4,8-diol,129,67,0.111,-0.32,0.431,0.00386827026839076,Pre-HIV-,OC1=CC=CC2=C(O)C=CN=C12,Organic compounds,Organoheterocyclic compounds,Quinolines and derivatives,Quinolones and derivatives,Hydroxyquinolones
s__Haemophilus_influenzae,HMDB0002825,Theobromine,137,76,0.065,-0.34,0.405,0.00397609247933106,Pre-HIV-,CN1C=NC2=C1C(O)=NC(=O)N2C,Organic compounds,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthines
s__Streptococcus_sp._oral_taxon_431,HMDB0241128,Deca-2,5,8-trienedioylcarnitine,144,78,0.04,-0.356,0.395,0.00398506690162259,Pre-HIV-,C[N+](C)(C)CC(CC([O-])=O)OC(=O)C=CCC=CCC=CC(O)=O,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Lachnoanaerobaculum_saburreum,HMDB0029467,Eugenitin,115,58,0.155,-0.307,0.462,0.00404056067512815,Pre-HIV-,COC1=CC2=C(C(=O)C=C(C)O2)C(O)=C1C,Organic compounds,Organoheterocyclic compounds,Benzopyrans,1-benzopyrans,Chromones
s__Streptococcus_pneumoniae,HMDB0244765,17-Dihydroexemestane,145,78,-0.093,0.305,0.398,0.00423330234880748,Pre-HIV+,CC12CCC3C(CC(=C)C4=CC(=O)C=CC34C)C1CCC2O,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,Androgens and derivatives
s__Schaalia_odontolytica,HMDB0248927,Becocalcidiol,140,76,0.04,-0.358,0.398,0.00423673237522681,Pre-HIV-,CCC(C)C1CCC2C(CCCC12C)=CC=C1CC(O)C(=C)C(O)C1,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Vitamin D and derivatives,Vitamin D and derivatives
s__Solobacterium_moorei,HMDB0247034,6-Aminonicotinamide,93,59,0.153,-0.32,0.474,0.00424271204159776,Pre-HIV-,OC(=N)C1=CNC(=N)C=C1,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Pyridinecarboxylic acids and derivatives,Nicotinamides
s__Streptococcus_sp._HMSC061D10,HMDB0001046,Cotinine,143,77,-0.083,0.316,0.399,0.00432623751282391,Pre-HIV+,CN1C(CCC1=O)C1=CN=CC=C1,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Pyrrolidinylpyridines,Pyrrolidinylpyridines
s__Actinomyces_sp._oral_taxon_172,HMDB0037528,Blennin B,127,68,-0.047,0.371,0.418,0.00432966835729709,Pre-HIV+,CC1=C2CC(C)(C)CC2C(O)C2=C(C1)C(=O)OC2O,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Terpene lactones
s__Solobacterium_moorei,HMDB0001847,Caffeine,93,59,0.117,-0.352,0.469,0.00433720812490557,Pre-HIV-,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,Organic compounds,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthines
s__Neisseria_sicca,HMDB0033609,2-Pentadecylfuran,137,72,-0.018,0.383,0.402,0.00434743701928064,Pre-HIV+,CCCCCCCCCCCCCCCC1=CC=CO1,Organic compounds,Organoheterocyclic compounds,Heteroaromatic compounds,NA,Heteroaromatic compounds
s__Streptococcus_sp._Marseille_Q4154,HMDB0030366,Cavipetin C,140,76,-0.08,0.319,0.399,0.0046132365322602,Pre-HIV+,C\C(CC\C=C(/C)CC\C=C(/C)C=O)=C/CC\C(C)=C\COC(=O)C(\C)=C\O,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,Acyclic diterpenoids
s__Prevotella_pallens,HMDB0001934,Nicotine,127,69,0.098,-0.322,0.419,0.0046314663111493,Pre-HIV-,[H][C@]1(CCCN1C)C1=CC=CN=C1,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Pyrrolidinylpyridines,Pyrrolidinylpyridines
s__Porphyromonas_bobii,HMDB0251246,Diethylene glycol dimethacrylate,102,55,0.082,-0.382,0.464,0.00463711107472076,Pre-HIV-,CC(=C)C(=O)OCCOCCOC(=O)C(C)=C,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,Dicarboxylic acids and derivatives
s__Lachnoanaerobaculum_saburreum,HMDB0030818,Scoparone,115,58,0.126,-0.327,0.453,0.00463983790161304,Pre-HIV-,COC1=C(OC)C=C2C=CC(=O)OC2=C1,Organic compounds,Phenylpropanoids and polyketides,Coumarins and derivatives,NA,Coumarins and derivatives
s__Prevotella_nanceiensis,HMDB0030964,Linolenelaidic acid,120,71,-0.107,0.312,0.419,0.00473699361161528,Pre-HIV+,CCC=CCC=CCC=CCCCCCCCC(O)=O,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Lineolic acids and derivatives
s__Porphyromonas_sp._oral_taxon_279,HMDB0240259,Stercobilin,106,57,-0.157,0.304,0.461,0.00492908977273476,Pre-HIV+,CC[C@H]1[C@H](CC2=C(C)C(CCC(O)=O)=C(N2)\C=C2/N=C(C[C@@H]3NC(=O)[C@H](CC)[C@H]3C)C(C)=C2CCC(O)=O)NC(=O)[C@@H]1C,Organic compounds,Organoheterocyclic compounds,Tetrapyrroles and derivatives,Bilirubins,Bilirubins
s__Veillonella_sp._S13053_19,HMDB0013321,Undecanoylcarnitine,138,75,-0.091,0.307,0.398,0.00508113581722625,Pre-HIV+,CCCCCCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Mogibacterium_diversum,HMDB0040699,Feruperine,85,47,0.189,-0.32,0.509,0.00517996498897189,Pre-HIV-,COC1=C(O)C=CC(\C=C/C=C/C(=O)N2CCCCC2)=C1,Organic compounds,Benzenoids,Phenols,Methoxyphenols,Methoxyphenols
s__Prevotella_pallens,HMDB0041734,Feruloyl C1-glucuronide,127,69,0.084,-0.329,0.413,0.00518703425618883,Pre-HIV-,COC1=CC(\C=C\C(=O)O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)=CC=C1O,Organic compounds,Phenylpropanoids and polyketides,Isoflavonoids,Isoflavonoid O-glycosides,Isoflavonoid O-glycosides
s__Prevotella_melaninogenica,HMDB0030964,Linolenelaidic acid,140,74,-0.005,0.382,0.388,0.00526701272113028,Pre-HIV+,CCC=CCC=CCC=CCCCCCCCC(O)=O,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Lineolic acids and derivatives
s__Alloprevotella_tannerae,HMDB0255618,Nipecotic acid,118,64,-0.104,0.324,0.429,0.00533191046681103,Pre-HIV+,OC(=O)C1CCCNC1,Organic compounds,Organoheterocyclic compounds,Piperidines,Piperidinecarboxylic acids and derivatives,Piperidinecarboxylic acids
s__Actinomyces_oris,HMDB0006012,Epimetendiol,134,75,0.047,-0.346,0.393,0.00544038051590001,Pre-HIV-,[H][C@@]12CC[C@@](C)(O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@]2(C)C[C@H](O)C=C[C@]12C,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,Androgens and derivatives
s__Streptococcus_anginosus,HMDB0011566,MG(18:1/0:0/0:0),144,78,-0.062,0.322,0.384,0.00558259978357079,Pre-HIV+,[H][C@](O)(CO)COC(=O)CCCCCCCCC\C=C/CCCCCC,Organic compounds,Lipids and lipid-like molecules,Glycerolipids,Monoradylglycerols,1-monoacylglycerols
s__Lachnoanaerobaculum_saburreum,HMDB0038108,Quinceoxepane,115,58,0.037,-0.396,0.432,0.00571316952129575,Pre-HIV-,CC1CCCOC(C1)\C=C/C(C)=C,Organic compounds,Organoheterocyclic compounds,Oxepanes,NA,Oxepanes
s__Porphyromonas_sp._KLE_1280,HMDB0302978,Oxyglutinosone,106,53,-0.038,0.41,0.449,0.00592076559514121,Pre-HIV+,CC1C(O)C(=O)C=C2CCC(CC12O)C(C)=C,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Cyclohexenones
s__Veillonella_sp._S13053_19,HMDB0015150,Sulfamethoxazole,138,75,0.038,-0.347,0.385,0.00607122799309767,Pre-HIV-,CC1=CC(NS(=O)(=O)C2=CC=C(N)C=C2)=NO1,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzenesulfonamides,Aminobenzenesulfonamides
s__Candidatus_Nanosynbacter_sp._TM7_057,HMDB0000517,Arginine,93,54,-0.135,0.331,0.466,0.00614087137183583,Pre-HIV+,N[C@@H](CCCNC(N)=N)C(O)=O,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Amino acids, peptides, and analogues,L-alpha-amino acids
s__Rothia_dentocariosa,HMDB0001046,Cotinine,136,73,0.106,0.47,0.364,0.00624133112574166,Pre-HIV+,CN1C(CCC1=O)C1=CN=CC=C1,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Pyrrolidinylpyridines,Pyrrolidinylpyridines
s__Haemophilus_parahaemolyticus,HMDB0250651,Cyclohexanecarboxamide,129,71,-0.072,-0.449,0.377,0.00625532974631193,Pre-HIV-,NC(=O)C1CCCCC1,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Carboxylic acid derivatives,Primary carboxylic acid amides
s__Schaalia_odontolytica,HMDB0256842,Rosterolone,140,76,-0.013,-0.388,0.375,0.00625701938632339,Pre-HIV-,CCCC1(O)CCC2C3CCC4CC(=O)CC(C)C4(C)C3CCC12C,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,Androgens and derivatives
s__Fusobacterium_nucleatum,HMDB0256646,Plumbagin,134,71,0.004,-0.383,0.387,0.00635804034689658,Pre-HIV-,CC1=CC(=O)C2=C(C=CC=C2O)C1=O,Organic compounds,Benzenoids,Naphthalenes,Naphthoquinones,Naphthoquinones
s__Fusobacterium_nucleatum,HMDB0002802,Cortisone,134,71,0.057,-0.336,0.393,0.00654814645347179,Pre-HIV-,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)CC(=O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Hydroxysteroids,21-hydroxysteroids
s__Candidatus_Nanosynbacter_sp._HMT_352,HMDB0243827,1-Aminoindan,98,57,0.13,-0.32,0.45,0.00671211778555003,Pre-HIV-,NC1CCC2=CC=CC=C12,Organic compounds,Benzenoids,Indanes,NA,Indanes
s__Neisseria_sp._HMSC071A01,HMDB0060426,8-Methoxykynurenate,121,68,0.007,0.402,0.395,0.0067148771979999,Pre-HIV+,COC1=CC=CC2=C(O)C=C(N=C12)C(O)=O,Organic compounds,Organoheterocyclic compounds,Quinolines and derivatives,Quinoline carboxylic acids,Quinoline carboxylic acids
s__Streptococcus_sp._SK140,HMDB0001046,Cotinine,141,76,0.041,0.408,0.366,0.00683478387026626,Pre-HIV+,CN1C(CCC1=O)C1=CN=CC=C1,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Pyrrolidinylpyridines,Pyrrolidinylpyridines
s__Streptococcus_sp._HPH0090,HMDB0001390,Hydroxycotinine,143,76,0.041,0.406,0.365,0.00693245217780003,Pre-HIV+,CN1[C@@H](CC(O)C1=O)C1=CN=CC=C1,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Pyrrolidinylpyridines,Pyrrolidinylpyridines
s__Porphyromonas_sp._oral_taxon_279,HMDB0244116,1,2,3,4-Tetrahydro-1-naphthylamine,106,57,0.131,-0.311,0.442,0.00697367624744971,Pre-HIV-,NC1CCCC2=CC=CC=C12,Organic compounds,Benzenoids,Tetralins,NA,Tetralins
s__Prevotella_melaninogenica,HMDB0034034,Bikojic acid,140,74,0.004,-0.371,0.375,0.00705580577393827,Pre-HIV-,OCC1=CC(=O)C(O)=C(O1)C1=C(O)C(=O)C=C(CO)O1,Organic compounds,Organoheterocyclic compounds,Pyrans,Pyranones and derivatives,Pyranones and derivatives
s__Actinomyces_graevenitzii,HMDB0341367,omega-3 Arachidonic acid methyl ester,137,71,0.047,-0.34,0.387,0.00707422478692843,Pre-HIV-,NA,NA,NA,NA,NA,NA
s__Veillonella_atypica,HMDB0240588,Myristoleoylcarnitine,143,77,-0.057,0.318,0.375,0.007108797808838,Pre-HIV+,CCCC\C=C/CCCCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Actinomyces_sp._oral_taxon_181,HMDB0029171,3-Hydroxyadipic acid 3,6-lactone,94,54,0.053,-0.395,0.447,0.0072053431037109,Pre-HIV-,[H]OC(=O)CC1([H])CCC(=O)O1,Organic compounds,Organoheterocyclic compounds,Lactones,Gamma butyrolactones,Gamma butyrolactones
s__Actinomyces_oris,HMDB0041965,O-Toluidine,134,75,-0.016,0.361,0.377,0.00727751807573296,Pre-HIV+,CC1=CC=CC=C1N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Toluenes,Aminotoluenes
s__Fusobacterium_pseudoperiodonticum,HMDB0241757,Non-6-enedioylcarnitine,119,60,0.093,-0.328,0.421,0.0073299835334848,Pre-HIV-,C[N+](C)(C)CC(CC([O-])=O)OC(=O)CCCCC=CCC(O)=O,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Porphyromonas_pasteri,HMDB0251246,Diethylene glycol dimethacrylate,101,56,0.075,-0.364,0.439,0.00736579803964021,Pre-HIV-,CC(=C)C(=O)OCCOCCOC(=O)C(C)=C,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,Dicarboxylic acids and derivatives
s__Streptococcus_australis,HMDB0006351,Vaccenyl carnitine,144,78,-0.049,0.322,0.371,0.00740429759207473,Pre-HIV+,CCCCCC\C=C\CCCCCCCCCC(=O)O[C@@H](CC([O-])=O)C[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Leptotrichia_wadei,HMDB0028876,Hydroxyprolyl-Valine,118,66,0.1,-0.309,0.409,0.00742177915291387,Pre-HIV-,CC(C)C(NC(=O)C1CC(O)CN1)C(O)=O,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Amino acids, peptides, and analogues,Peptides
s__Prevotella_melaninogenica,HMDB0001442,Prostaglandin E1,140,74,0.074,-0.307,0.381,0.00743714504332083,Pre-HIV-,CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(O)=O,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Prostaglandins and related compounds
s__Prevotella_nanceiensis,HMDB0013317,Tridecanoylglycine,120,71,-0.073,0.322,0.396,0.00750925295295102,Pre-HIV+,CCCCCCCCCCCCC(=O)NCC(O)=O,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Amino acids, peptides, and analogues,N-acyl-alpha amino acids
s__Candidatus_Nanosynbacter_sp._TM7_075,HMDB0245965,3-Palmitoylcatechin,96,50,-0.073,0.384,0.457,0.00761635363802027,Pre-HIV+,CCCCCCCCCCCCCCCC(=O)OC1CC2=C(O)C=C(O)C=C2OC1C1=CC(O)=C(O)C=C1,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavans,Catechins
s__Haemophilus_haemolyticus,HMDB0013687,Nookatone,137,77,-0.04,0.333,0.373,0.00766552378460106,Pre-HIV+,CC1CC(=O)C=C2CCC(CC12C)C(C)=C,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,Eremophilane, 8,9-secoeremophilane and furoeremophilane sesquiterpenoids
s__Alloprevotella_sp._oral_taxon_473,HMDB0000824,Propionylcarnitine,106,57,-0.11,0.325,0.435,0.00770658576151351,Pre-HIV+,CCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Streptococcus_infantis,HMDB0038665,Indole-3-acetylglutamic acid,144,78,-0.001,0.363,0.363,0.00777490877605036,Pre-HIV+,OC(=O)CC[C@H](NC(=O)CC1=CNC2=C1C=CC=C2)C(O)=O,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Amino acids, peptides, and analogues,Glutamic acid and derivatives
s__Rothia_mucilaginosa,HMDB0001046,Cotinine,145,77,0.202,0.525,0.324,0.00816637467696291,Pre-HIV+,CN1C(CCC1=O)C1=CN=CC=C1,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Pyrrolidinylpyridines,Pyrrolidinylpyridines
s__Streptococcus_vestibularis,HMDB0006319,Alpha-linolenyl carnitine,143,78,0.028,-0.337,0.365,0.00818023933845713,Pre-HIV-,CC\C=C/C\C=C/C\C=C/CCCCCCCC(=O)O[C@@H](CC([O-])=O)C[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Haemophilus_parahaemolyticus,HMDB0029817,Ethyl salicylate,129,71,0.05,-0.334,0.384,0.00825988578389181,Pre-HIV-,CCOC(=O)C1=C(O)C=CC=C1,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,o-Hydroxybenzoic acid esters
s__Solobacterium_moorei,HMDB0033609,2-Pentadecylfuran,93,59,0.079,-0.354,0.433,0.00831804726697727,Pre-HIV-,CCCCCCCCCCCCCCCC1=CC=CO1,Organic compounds,Organoheterocyclic compounds,Heteroaromatic compounds,NA,Heteroaromatic compounds
s__Candidatus_Nanosynbacter_sp._TM7_057,HMDB0000500,4-Hydroxybenzoic acid,93,54,0.304,-0.146,0.451,0.0084132190405326,Non-HIV+,OC(=O)C1=CC=C(O)C=C1,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives
s__Actinomyces_sp._ICM58,HMDB0010394,LysoPC(20:3/0:0),133,71,0.029,-0.349,0.378,0.00853621132820348,Pre-HIV-,CCCCC\C=C/C\C=C/C\C=C/CCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,1-acyl-sn-glycero-3-phosphocholines
s__Streptococcus_sp._263_SSPC,HMDB0038665,Indole-3-acetylglutamic acid,143,77,-0.049,0.318,0.366,0.00858028394729748,Pre-HIV+,OC(=O)CC[C@H](NC(=O)CC1=CNC2=C1C=CC=C2)C(O)=O,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Amino acids, peptides, and analogues,Glutamic acid and derivatives
s__Rothia_sp._HMSC065C12,HMDB0001859,Acetaminophen,143,76,0.057,-0.312,0.368,0.00860818170363919,Pre-HIV-,CC(=O)NC1=CC=C(O)C=C1,Organic compounds,Benzenoids,Phenols,1-hydroxy-2-unsubstituted benzenoids,1-hydroxy-2-unsubstituted benzenoids
s__Haemophilus_haemolyticus,HMDB0003162,7-Methylhypoxanthine,137,77,0.056,-0.313,0.369,0.008633749574253,Pre-HIV-,CN1C=NC2=C1C(=O)N=CN2,Organic compounds,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Hypoxanthines
s__Streptococcus_pseudopneumoniae,HMDB0004708,9,12,13-TriHOME,144,78,-0.026,0.335,0.361,0.00870503545679635,Pre-HIV+,CCCCC[C@H](O)[C@@H](O)\C=C\[C@@H](O)CCCCCCCC(O)=O,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids
s__Streptococcus_sp._1001283B150225_161107_H12,HMDB0250930,Diethyltoluamide,139,72,0.071,-0.305,0.377,0.00886536891897372,Pre-HIV-,CCN(CC)C(=O)C1=CC=CC(C)=C1,Organic compounds,Benzenoids,Benzene and substituted derivatives,Toluenes,N,N-dialkyl-m-toluamides
s__Neisseria_subflava,HMDB0060426,8-Methoxykynurenate,130,71,0.007,0.38,0.373,0.00888162607780041,Pre-HIV+,COC1=CC=CC2=C(O)C=C(N=C12)C(O)=O,Organic compounds,Organoheterocyclic compounds,Quinolines and derivatives,Quinoline carboxylic acids,Quinoline carboxylic acids
s__Leptotrichia_wadei,HMDB0245009,2-Aminobenzothiazole,118,66,0.074,-0.323,0.397,0.00901931232580733,Pre-HIV-,N=C1NC2=CC=CC=C2S1,Organic compounds,Organoheterocyclic compounds,Benzothiazoles,NA,Benzothiazoles
s__Streptococcus_sp._HMSC067H01,HMDB0032611,3-(4-Methoxyphenyl)-2-propenal,143,78,0.05,-0.312,0.362,0.00918469671108757,Pre-HIV-,COC1=CC=C(\C=C\C=O)C=C1,Organic compounds,Phenylpropanoids and polyketides,Cinnamaldehydes,NA,Cinnamaldehydes
s__Porphyromonas_bobii,HMDB0014967,Diazepam,102,55,0.092,-0.339,0.432,0.00922035852098446,Pre-HIV-,CN1C2=C(C=C(Cl)C=C2)C(=NCC1=O)C1=CC=CC=C1,Organic compounds,Organoheterocyclic compounds,Benzodiazepines,1,4-benzodiazepines,1,4-benzodiazepines
s__Prevotella_nanceiensis,HMDB0061634,3-Hydroxyoctanoyl carnitine,120,71,-0.066,0.318,0.385,0.00938830062657048,Pre-HIV+,CCCCCC(O)CC(=O)OC(CC([O-])=O)C[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Rothia_mucilaginosa,HMDB0032358,Lauroyl diethanolamide,145,77,-0.033,-0.384,0.351,0.0094300546694821,Pre-HIV-,CCCCCCCCCCCC(=O)N(CCO)CCO,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,N-acyl amines
s__Neisseria_sicca,HMDB0033608,2-Heptadecylfuran,137,72,-0.038,0.333,0.371,0.00945485292242609,Pre-HIV+,CCCCCCCCCCCCCCCCCC1=CC=CO1,Organic compounds,Organoheterocyclic compounds,Heteroaromatic compounds,NA,Heteroaromatic compounds
s__Leptotrichia_wadei,HMDB0304767,14-Octadecenoic acid,118,66,0.068,-0.326,0.394,0.00954808466947088,Pre-HIV-,[H]\C(CCC)=C(\[H])CCCCCCCCCCCCC(O)=O,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids
s__Actinomyces_naeslundii,HMDB0034034,Bikojic acid,129,67,0.055,-0.33,0.384,0.00964801660135373,Pre-HIV-,OCC1=CC(=O)C(O)=C(O1)C1=C(O)C(=O)C=C(CO)O1,Organic compounds,Organoheterocyclic compounds,Pyrans,Pyranones and derivatives,Pyranones and derivatives
s__Neisseria_sicca,HMDB0060426,8-Methoxykynurenate,137,72,-0.04,0.33,0.37,0.00973343477121991,Pre-HIV+,COC1=CC=CC2=C(O)C=C(N=C12)C(O)=O,Organic compounds,Organoheterocyclic compounds,Quinolines and derivatives,Quinoline carboxylic acids,Quinoline carboxylic acids
s__Porphyromonas_sp._KLE_1280,HMDB0244116,1,2,3,4-Tetrahydro-1-naphthylamine,106,53,0.121,-0.313,0.434,0.00977063071568529,Pre-HIV-,NC1CCCC2=CC=CC=C12,Organic compounds,Benzenoids,Tetralins,NA,Tetralins
s__Alloprevotella_sp._oral_taxon_473,HMDB0006319,Alpha-linolenyl carnitine,106,57,-0.121,0.302,0.423,0.00989636306419106,Pre-HIV+,CC\C=C/C\C=C/C\C=C/CCCCCCCC(=O)O[C@@H](CC([O-])=O)C[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Haemophilus_paraphrohaemolyticus,HMDB0250651,Cyclohexanecarboxamide,118,57,0.048,-0.36,0.408,0.00996702042117725,Pre-HIV-,NC(=O)C1CCCCC1,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Carboxylic acid derivatives,Primary carboxylic acid amides
